This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  4 MAR 2019 20:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**correctness_proof.tex
(./correctness_proof.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (37.47876pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (24.246pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (48.03427pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (24.246pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (11.6453pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 w[]$
 []


Overfull \hbox (11.6453pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 w[]$
 []


Overfull \hbox (47.6038pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (109.29625pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\O
ML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; dist[]\OT1/cmr/m/n/10 [\O
ML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (53.3428pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 weight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.4231pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ))$ 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (96.06349pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\O
ML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; ^^N\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 w[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (53.3428pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 weight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.4231pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ))$ 
 []


Overfull \hbox (34.80151pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (32.0238pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (53.3428pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 weight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.5342pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (92.17459pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\O
ML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; ^^N\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 w[]\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (48.03427pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (37.18506pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 infinity$
 []


Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (102.7301pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\O
ML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; ^^N\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 w[]\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (24.246pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (48.03427pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] \
OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.18506pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 infinity$
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 113--144
\OT1/cmtt/m/n/10 Lemma
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 113--144
\OT1/cmtt/m/n/10 3.2
 []


Overfull \hbox (37.47876pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.6453pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 w[]$
 []


Overfull \hbox (34.80151pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (65.62503pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 length\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )\OML
/cmm/m/it/10 ; \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (48.24484pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 path\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; w[]\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (102.7301pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\O
ML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; ^^N\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 w[]\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (24.246pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (24.246pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (58.15932pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (24.246pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 i <
 []


Overfull \hbox (13.29865pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 113--144
\OT1/cmtt/m/n/10 Lemma
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 113--144
\OT1/cmtt/m/n/10 3.3
 []


Overfull \hbox (59.7502pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (40.95845pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.246pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (34.80151pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ) \OML
/cmm/m/it/10 <
 []


Overfull \hbox (20.02896pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (59.7502pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] \
OML/cmm/m/it/10 <
 []


Overfull \hbox (20.02896pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (30.58447pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) \OML/c
mm/m/it/10 <
 []


Overfull \hbox (58.31918pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (59.7502pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] \
OML/cmm/m/it/10 <
 []


Overfull \hbox (20.02896pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (59.7502pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] \
OML/cmm/m/it/10 <
 []


Overfull \hbox (58.31918pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (46.3039pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 u[]; w[] []
 []


Overfull \hbox (53.1263pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 explored[]$
 []


Overfull \hbox (20.76979pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (59.7502pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ] \
OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (58.31918pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (64.85323pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 unexplored[]$
 []


Overfull \hbox (43.92601pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ) \OML
/cmm/m/it/10 >
 []


Overfull \hbox (20.02896pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (43.92601pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (46.9016pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ; \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (64.85323pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 unexplored[]$
 []


Overfull \hbox (27.93042pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 Proof
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (27.47208pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 (b.2):
 []


Overfull \hbox (16.04158pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 Af-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 it-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 113--144
\OT1/cmr/bx/n/10 tion,
 []


Overfull \hbox (68.8747pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (33.3705pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (58.31918pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 s$
 []


Overfull \hbox (20.76979pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 s$
 []


Overfull \hbox (20.76979pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (56.56837pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 ^^A(\OML/cmm/m/it/10 s; u[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 6
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (43.92601pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (58.31918pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (8.01157pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (20.76979pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (46.01286pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 ^^A(\OML/cmm/m/it/10 s; u[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (43.92601pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (28.39008pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (81.58989pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 weight\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]; u[]\OT1/cmr/m/n/1
0 ) \OML/cmm/m/it/10 <
 []


Overfull \hbox (58.31918pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$ 

 []


Overfull \hbox (31.16779pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (33.3705pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (14.2673pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (64.85323pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 unexplored[]$
 []


Overfull \hbox (27.97913pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^U
 []


Overfull \hbox (33.3705pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (31.16779pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (33.3705pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.01157pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (64.85323pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 unexplored[]$
 []


Overfull \hbox (75.40874pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 unexplored[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.51991pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 unexplored[] \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (20.76979pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (17.45596pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 v[] []
 []


Overfull \hbox (64.85323pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 unexplored[]$
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (8.01157pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (8.01157pt too wide) in paragraph at lines 113--144
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 113--144
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 113--144
